日付,お取引内容,お支払金額,お預り金額,差引残高
2025/04/01,カ)ジェイマテリアル フリコミ,,180000,5180000
2025/04/02,カ)ケーエレクトロ フリコミ,,950000,6130000
2025/04/02,ATM ヒキダシ 59731689,20000,,6110000
2025/04/04,カ)ディーハンバイ フリコミ,,580000,6690000
2025/04/04,カ)エルロジスティクス フリコミ,,180000,6870000
2025/04/04,カ)キユーアサヒ フリコミ,,150000,7020000
2025/04/04,フリコミテスウリョウ,440,,7019560
2025/04/04,フリコミテスウリョウ,440,,7019120
2025/04/05,コウザフリカエ デンキダイ,18500,,7000620
2025/04/07,フリコミテスウリョウ,440,,7000180
2025/04/08,カ)シーセイサクショ フリコミ,,950000,7950180
2025/04/09,カ)シーセイサクショ フリコミ,,180000,8130180
2025/04/09,フリコミテスウリョウ,550,,8129630
2025/04/09,フリコミテスウリョウ,440,,8129190
2025/04/09,フリコミテスウリョウ,550,,8128640
2025/04/10,フリコミテスウリョウ,550,,8128090
2025/04/10,フリコミテスウリョウ,440,,8127650
2025/04/10,フリコミテスウリョウ,330,,8127320
2025/04/11,カ)エフコウサン フリコミ,,720000,8847320
2025/04/11,カ)ジーソウコ フリコミ,,280000,9127320
2025/04/11,カ)ティーフード フリコミ,,120000,9247320
2025/04/11,フリコミテスウリョウ,330,,9246990
2025/04/12,フリコミテスウリョウ,770,,9246220
2025/04/12,フリコミテスウリョウ,440,,9245780
2025/04/13,フリコミテスウリョウ,440,,9245340
2025/04/14,フリコミテスウリョウ,550,,9244790
2025/04/15,コウザフリカエ スイドウダイ,8200,,9236590
2025/04/15,カ)ディーハンバイ フリコミ,,180000,9416590
2025/04/15,カ)ピーシステム フリコミ,,1200000,10616590
2025/04/15,ATM ヒキダシ 69686067,20000,,10596590
2025/04/16,カ)エイチエンジニア フリコミ,,150000,10746590
2025/04/16,フリコミテスウリョウ,550,,10746040
2025/04/17,カ)ケーエレクトロ フリコミ,,280000,11026040
2025/04/18,コウザフリカエ ガスダイ,12300,,11013740
2025/04/18,カ)ピーシステム フリコミ,,150000,11163740
2025/04/18,カ)ディーハンバイ フリコミ,,450000,11613740
2025/04/21,カ)エルロジスティクス フリコミ,,150000,11763740
2025/04/22,カ)ジェイマテリアル フリコミ,,220000,11983740
2025/04/22,カ)エルロジスティクス フリコミ,,380000,12363740
2025/04/23,カ)エヌケミカル フリコミ,,50000,12413740
2025/04/23,フリコミテスウリョウ,440,,12413300
2025/04/24,カ)エイチエンジニア フリコミ,,320000,12733300
2025/04/24,フリコミテスウリョウ,440,,12732860
2025/04/24,フリコミテスウリョウ,770,,12732090
2025/04/25,コウザフリカエ NTT ツウシンヒ,28000,,12704090
2025/04/25,キユウヨシハライ シャイン タナカ,280000,,12424090
2025/04/25,キユウヨシハライ シャイン スズキ,280000,,12144090
2025/04/25,キユウヨシハライ シャイン サトウ,350000,,11794090
2025/04/25,キユウヨシハライ シャイン ヤマダ,320000,,11474090
2025/04/25,キユウヨシハライ シャイン イトウ,320000,,11154090
2025/04/25,カ)シーセイサクショ フリコミ,,580000,11734090
2025/04/25,カ)アールマシーン フリコミ,,150000,11884090
2025/04/27,コウザフリカエ ヤチン,320000,,11564090
2025/04/28,カ)ディーハンバイ フリコミ,,50000,11614090
2025/04/28,ATM ヒキダシ 58678896,10000,,11604090
2025/04/29,カ)エイチエンジニア フリコミ,,1200000,12804090
2025/05/02,カ)エムサプライ フリコミ,,280000,13084090
2025/05/02,フリコミテスウリョウ,330,,13083760
2025/05/02,ATM ヒキダシ 63437398,30000,,13053760
2025/05/03,フリコミテスウリョウ,330,,13053430
2025/05/03,フリコミテスウリョウ,440,,13052990
2025/05/03,ATM ヒキダシ 98955314,20000,,13032990
2025/05/04,フリコミテスウリョウ,330,,13032660
2025/05/04,フリコミテスウリョウ,330,,13032330
2025/05/04,フリコミテスウリョウ,770,,13031560
2025/05/05,コウザフリカエ デンキダイ,18500,,13013060
